r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
199,81,80,1998180,salmon,Salmon,__„Û_¡„__„Ü__,Red,alt rose dunkel,Old Rose Dark,vieux rose foncÌ©,Old Dark Pink,«Éä_,Red,rosso,Red,‘_¬¡¥,Red,µ_,Red,Darkest Dusty Rose,Red,Pale Red,479.83,286.84
200,104,2,2001042,marron naranja,Orange Brown,„â_µ____„Ü__ __„Û_¡___¦,A Dark Orange,braun,Brown,orange,Orange,¾©ªä_,Orange,marrone chiaro,Orange,“£_’ª©,Orange,‹â»‹ÄÂ‹Ä_‹âü,Orange,Harvest Pumpkin,Brown,Rustic Orange,464.01,346.03
200,68,57,2006857,Rojo oscuro,Dark Red,_¼„Û_¡„__„Ü__,Red,dunkel rot,Dark Red,rouge delaver,Red Wash Out,¼¢ä_ŒÀÄã,Red Heart,h,Red,‘Ü_’ª“Ää,Crimson,Š__‹ã‹Ùµ_ä_,Dry red,Red Terra Cotta,Red,Light Crimson,484.93,291.52
200,79,59,2007959,anaranjado oscuro,Dark Orange,_À„Û_ü___È„Ä„ö_µ______-_¼„Û_¡„__„Ü__,Muted Red,Rot,Red,rouge,Red,«É£_,Red Brick,argilla,Clay,‘_¬¡¥,Red,¾ÀÄ‹ãµ_ä_,Deep red,Vermilion Orange,Red,Light Crimson,491.41,302.95
20,114,42,2011442,verde,Green,„â„Ô______-_á_µ_È„Ô__„Ü__,Dark Green,grÌ_n,Green,vert forÌ»t,Forest Green,¦Êä_,Green,verde militare,Green,‘É_“Ää,Green,áÔ,Green,Pastel Dark Green,Forest Green,Forest Green,253.98,330.29
20,133,41,2013341,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert foret,Forest Green,¾á±äÈÀä_,Deep Grass Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Luscious Green,Green,Forest Green,246.56,341.1
20,165,98,2016598,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀ,Green,verde scuro,Green,‘É_“Ää,Green,áÔ,Green,Grass Manicured,Green,Pastel Green,203.61,332.11
20,179,79,2017979,verde,Green,_á_µ_È„Ô__„Ü__,Green,mittelgrÌ_n,Medium Green,vert,Green,Œ É_¨Œ¡ÓÈÀä_,Napier Green,verde foresta,Green,áü‘Ä´‘É_“Ää,Just green,‹À‹©‹â_,Green,Lemon Lime Green,Green,Spring Green,220.83,374.62
202,0,198,2020198,"violeta intanso, color femenino, tono delicado","Violet Intanso, Feminine Color, Delicate Tone",_À„Ä„Û_À„Ä„Û,Purple,pink,Pink,rose violet,Pink Purple,_ä«Éä_,Pink,viola,Purple,“¤ã’¥Ï‘¦ã’ª“Ää,Dark pink,‹ÄÓ‹Ä_‹âø,Pink,Magenta Purple,Violet,Light Purple,382.61,166.4
202,218,0,2022180,amarillo oscuro,Dark Yellow,„„Û_¼__ „ã_ü„„â_¡„ö_¼____„Ü__,Bright Pistachio,strahlend gelb-grÌ_n,Bright Yellow-Green,yellow green,Yellow Green,¾µÉÈÀä_,Light Green,giallo senape,Yellow Mustard,‘¡“Û“Ñ¡‘Ô,Bright light green,Èãä_,Yellow,Aged Sunflower,Gold,Greenishyellow,388.23,440.69
20,228,36,2022836,verde heraldico,Heraldic Green,„„Û_¼__ _á_µ_È_µ__„Ü__,Bright Green,grÌ_n,Green,vert,Green,ÈÀ,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Rainforest Green,Green,Sea Foom Green,215.39,451.48
202,34,78,2023478,rosa,Rose,__„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¾ÁÄ¼¢ä_,Pink,rosso,Red,‘_¬¡ã“Ää,Red,«É,Crimson,Candy Apple Red,Red,Nearly Red,467.19,259.74
20,237,51,2023751,verde,Green,„„Û_¼__-_á_µ_È_µ__„Ü__,Bright Green,apfelgrÌ_n,Apple Green,vert fluo,Fluorescent Green,ÈÀä_,Green,verde,Yellow-Green,‘É_“Ää,Green,áÔ,Green,Dark Pastel Green,Lime,Bright Green,203.12,456.95
203,131,7,2031317,mostaza,Mustard,_¼_¡_¼_¡__,Cacao,dunkel orange,Dark Orange,orange,Orange,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,àÔÎ¦,Golden brown,Brownish Yellow,Gold,Pumpkin Patch,443.96,365.96
204,51,27,2045127,rojo,Red,„Û„Ü_¦_ü__,Redhead,Tomatenrot,Tomato,Rouge,Red,¼¢ä_,Red,rosso,Red,“Ê“Ää,Red,µ_,Red,Deep Red Orange,Red,Aged Pumpkin,496.43,307.09
205,35,94,2053594,rosa mexicano,Hot Pink,___¡_È_ü______„Ü__,Crimson,mitteldunkles Rosa,Medium-Dark Pink,rose bonbon foncer,Darker Pink,«Çä_,Purple,rosso,Red,‘¦ã’ª“Ää,Pink,‹Äİ‹ÄÄ‹Äö‹ÄÓ‹Ä_‹âø,Hot Pink,Forever Fuschia,Red,Dark Salmon,458.6,234.91
205,67,14,2056714,anaranjado ladrillo,Orange Brick,__„Û_¡___¦_µ__„Ü__,Orange,Orange,Orange,marron chatain clair,Brown Light Brown,´À¼¢¾ÙÀ,Tomato,arancio spento,Orange Off,“£_’ª©,Orange,‹â»‹ÄÂ‹Ä_‹âü,Orange,Intesive Orange,Orange,Burnt Orange,478.72,320.51
205,77,97,2057797,rosa,Rose,_¡_È„Ü__,Scarlet,alt-rosa,Old-Rose,rose,Pink,_ä¼¢ä_,Pink,rosa,Dark Pink,“¤ã’¥Ï ‘¦ã’ª“Ää,Dark pink,‹â_‹Ä_‹Äà‹â£‹â¢‹Ä_‹ÄÂ‹ÄÄ‹Ää,Indian red,Deep Dusty Pink,Red,Purple Mango,479.4,274.31
205,8,132,2058132,rosa,Rose,„Û___á____„Ü__,Pink,dunkel rosa,Dark Pink,rose,Pink,«Çä_,Purple,rosa,Pink,‘¦ã’ª“Ää,Pink,‹ÄÓ‹Ä_‹âø,Pink,Spankin Hot Pink,Pink,Lipstick Pink,445.49,202.2
20,59,229,2059229,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,blu,Blue,’Ôü‘´ü,Blue,Õ,Blue,Vibrant School Blue,Blue,Bright Blue,196.94,130.99
206,20,71,2062071,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rose,Pink,«Éä_,Red,rosa,Pink,‘_¬¡ã“Ää,Red,µ_,Red,Faded Glory Red,Red,Bright Pink,471.38,255.57
206,242,5,2062425,verde,Green,„„Û_¼__ _¦_µ_È„â__ _á_µ_È_µ__„Ü__,Bright Yellow-Green,Blasses GrÌ_ngelb,Pale Green-Yellow,jaune,Yellow,Š¼¨¾»ü¾»ÂÈÀ,Bright Lime Green,giallo,Yellow-Green,‘Éü‘_Û“Ää,Yellow,Èãä_,Yellow,Sunshine Yellow,Green,Bright Yellow,381.14,479.72
20,70,127,2070127,azul,Blue,„â_µ______-„_ü___ü__,Dark Blue,stahlblau,Steel Blue,bleu foncÌ© passÌ©,Dark Blue Past,Òä_,Blue,kjlhhjh,Blue,’ÎÎ‘_Ô,Blue,«¼,Navy blue,Dark Slate Blue,Blue,Tealy Blue,232.18,239.63
207,19,46,2071946,rojo,Red,_¡_È„Ü__,Scarlet,rot,Red,rouge vif,Bright Red,¼¢ä_,Red,rosso vino,Red Wine,‘_¬¡¥,Red,µ_,Red,Deep Red-Orange,Red,Lipstick Red,478.74,280.01
207,242,4,2072424,verde claro,Light Green,_¦„Ô_È„â„Ü__,Yellow,gelb,Yellow,vert pomme,Apple Green,ÈãÈÀä_,Yellow-Green,verde chiaro,Light Green,‘¡“Û“Ñ¡‘Ô“Ää,Bright green,ÈãáÔ,Yellow-green,Highlighter Yellow,Green,Bright Yellow,384.85,484.51
207,48,84,2074884,rojo,Red,_¼„Û_¡„__„Ü__,Red,Rot,Red,rose,Pink,«Éä_,Red,Rosso pompeiano,Pompeian Red,‘¦ã’ª,Pink,¾á±‹Ä_‹Ä_‹â_,Deep Rose,Shiny Tomato Red,Red,Bright Terra,471.62,266.11
20,81,100,2081100,azul,Blue,„â„Ô______-„_ü___ü__,Dark Blue,BlaugrÌ_n,Blue Green,bleu foncÌ©,Dark Blue,Œ İÈÀä_,Army Green,blu,Blue,_Û’Ôü‘´ü“Ää,Dark blue,‹â‹_,Blue,Nighttime Ocean,Blue,Dark Teal,254.79,264.66
208,187,6,2081876,Amarillo Sucio,Dirty Yellow,____„Û„à_ü„à__„Ü__,Mustard,olivgelb,Olive Yellow,jaune,Yellow,á_¢_ãŒÉä¾__àÔ,The Shiny Gold Satin,oro,Green,“¤ª“Û‘Éü‘_Ô“Ää,Dark yellow,Èãä_,Yellow,Goldenrod Yellow,Gold,Golden Yellow,411.89,411.53
208,3,194,2083194,VIOLETA,Violet,„Û___á____„Ü__,Pink,leuchtend lila,Bright Purple,violet flashy,Flashy Purple,«Çä_,Purple,fucsia,Pink,‘_«‘_“Ää,Purple,«Ç,Purple,Bright Magenta,Pink,Brighter Pink,404.27,167.02
208,55,44,2085544,ROJO,Red,__„Û_¡„__„Ü__,Red,Feuerrot,Firered,rouge passÌ©,Faded Red,«Éä_,Red,rosso,Red,‘_¬¡ã“Ää,Red,µ_,Red,Fire Engine Red,Red,Dark Orange,490.45,294.63
208,6,176,2086176,color fucsia oscuro,Dark Fuchsia,„„Û_¼__-„Û___á____„Ü__,Hot Pink,pink,Pink,rose,Pink,¾«Ü«É,Magenta,orchidea,Orchid,‘_«‘_“Ää,Purple,¾ÁÄä_,Pink,Bright Purple Girl,Pink,Brighter Pink,432.94,172.1
209,2,211,2092211,fiusha,Fiusha,„„Û_¼__-„ã_ü___È_µ„â____„Ü__,Bright Purple,lila,Purple,couleur mauve Ì©clatant,Bright Purple,«Çä_,Purple,viola,Purple,‘¦ã’ª“Ää,Pink,«Ç,Purple,Pinkish Purple,Purple,Bright Purple,389.51,159.15
209,44,86,2094486,rosa,Rose,___ü„ö___µ__„Ü__,Cherry,himbeere,Raspberry,rouge grenadine,Red Grenadine,¾ÁÄ¼¢ä_,Pink,rosso lampone,Red Raspberry,‘_¬¡ã“Ää,Red,Ğã‹ãµ_,Thin red,Vibrant Passion,Red,Watermelon Red,475.65,260.48
209,9,196,2099196,morado,Purple,„Û___á____„Ü__,Pink,lila,Purple,rose shoking,Shoking Pink,¾ÁÄ¼¢ä_,Pink,Rosso violaceo,Purplish Red,‘_«‘_“Ää,Purple,¾÷_‹âÜ‹ã«Ç,Bright purple,Primrose Purple,Pink,Intense Pink,402.48,153.84
210,227,2,2102272,amarillo,Yellow,_¦_µ_È„â„Ü__,Yellow,gelbgrÌ_n,Yellow-Green,jaune,Yellow,Èãä_,Yellow,giallo ocra,Yellow Ocher,‘Éü‘_Û,Yellow,Èã,Yellow,Yellowish Green,Gold,Banana Yellow,396.52,470.1
210,74,97,2107497,rojo,Red,„Û___á____„Ü__,Pink,rot,Red,rouge,Red,¾á¼_ä«É4,Light Pink,rosso,Red,‘_¬¡¥,Red,µ_,Red,Strawberry Red,Rose,Heavily Pink,478.11,267.98
21,11,222,2111222,azul brillante,Bright Blue,„_ü___ü__,Blue,mittelblau,Medium Blue,bleu,Blue,Òä_,Blue,blu,Blue,“__“Ää,Blue,‹ÄĞ‹ÄÇ‹Ä_,Blue,Brilliant Blue,Blue,Bright Blue,231.21,127.69
211,153,9,2111539,mostaza,Mustard,_±_µ_¦_µ__„Ü__,Beige,orange,Orange,marron clair,Light Brown,¾©ª,Orange,ocra,Brown,’ª©’ Ê“Ää,Ocher,Î¦ä_,Brown,Mustard Yellow,Gold,Mustard Yellow,437.78,384.76
211,25,64,2112564,guindo,Cherry,_¼„Û_¡„___ü__,Red,helles rot,Bright Red,rouge,Red,¼¢,Red,rosso,Red,‘_¬¡ã“Ää,Red,¾ÀÄ‹ã‹ÄÓ‹Ä_‹âø,Dark pink,Lithium Ion Red,Red,Crimson Pink,481.67,262.52
211,34,19,2113419,rojo fuego anaranjado fuerte,Strong Orange Red Fire,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢ä_,Red,rosso,Red,‘_¬¡¥“Ää,Red,µ_,Red,Candy Apple Red,Red,Dark Orange,496,295.55
21,138,12,2113812,verde,Green,„â_µ______-„_¡_È_¡„â____„Ü__,Dark-Green,grasgrÌ_n,Grass Green,vert,Green,Œ İÈÀä_,Army Green,verde acceso,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Dark Money Green,Green,Forest Green,269.64,365.52
21,188,45,2118845,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,VERDE,Green,“«ö‘Á“Ää,Green,áÔ,Green,Tender Green Shoots,Green,Grass Green,222.6,389.82
212,31,78,2123178,Rojo claro,Light Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢ä_,Red,rosso,Red,‘_¬¡ã“Ää,Red,µ_,Red,Raspberry Kiss,Red,Dark Pink Red,476.46,252.16
212,36,38,2123638,rojo,Red,_¼„Û_¡„__„Ü__,Red,Rot,Red,rouge,Red,¼¢,Red,rosso,Red,‘_¬¡¥“Ää,Red,¾Ï±µ_,Vermilion red,Strawberry Red,Red,Christmas Red,487.59,286
2,128,218,2128218,azul,Blue,„_ü___ü__,Blue,stahlblau,Steel Blue,bleu,Blue,Òä_,Blue,blu,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Elevated Baby Blue,Blue,Bright Blue,151.44,201.32
213,20,35,2132035,rojo,Red,_¼„Û_¡„__„Ü__,Red,Rot,Red,rouge,Red,¼¢ä_,Red,red,Red,‘_¬¡¥,Red,µ_,Red,Electric Crimson,Red,Lipstick Red,485.6,272.24
213,32,84,2133284,rosa fuerte,Pink,„Û___á____„Ü__,Pink,rot,Red,rose foncÌ©,Dark Pink,«Çä_,Purple,rosso,Red,‘¦ã’ª“Ää,Pink,‹ÄÓ‹Ä_‹âø,Pink,Running Out Of Ideas Pink,Red,Dark Pink Red,479.57,239.81
213,5,194,2135194,morado,Purple,„Û___á____„Ü__,Pink,lila,Purple,rose foncÌ©,Dark Pink,_ä«É,Pink,viola,Violet,‘¦ã’ª“Ää,Pink,‹âá‹Ä¤‹ÄÄ‹â_‹Ä_‹â¡‹ÄÓ‹Ä_‹âø,Shocking pink,Teen Touch Pink,Pink,Bright Purple,412.41,158.34
213,87,85,2138785,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rose saumon,Pink Salmon,«Éä_,Red,rosa,Pink,‘Ü_’ª“Ää,Crimson,¾ÁÏä_,Cherry color,Orange And Brown,Red,Dark Salmon,499.92,289.29
2,142,185,2142185,azul,Blue,„„Û_¼__-„_ü___ü__,Bright Blue,stahlblau,Steel Blue,bleu,Blue,¾á±Œ_©Òä_,Deep Color Blue,ottanio,Blue,’ÎÎ‘_Û“Ää,Blue,ÕáÔ,Blue green,Coolwater Blue,Blue,Dark Sky Blue,178.27,239.71
214,247,5,2142475,color amarillo,Yellow,_¦_µ_È„â„Ü__,Yellow,hellgrÌ_n,Lime,jaune,Yellow,ÈãÈÀ,Olivine,verde,Green,‘Éü‘_Û“Ää,Yellow,Èãä_,Yellow,Neon Citrus Yellow,Lemon,Bright Yellow,414.36,495.4
214,33,36,2143336,Rojo,Red,_¼„Û_¡„__„Ü__,Red,Rot,Red,rouge,Red,¼¢ä_,Red,Rosso fragola,Strawberry Red,‘_¬¡ã“Ää,Red,«Éä_,Red,Dull Red Paint Job,Red,Ravishing Red,485.08,280.77
214,87,11,2148711,anaranjado,Orange,„â_µ______-__„Û_¡___¦_µ__„Ü__,Dark Orange,dunkelorange,Dark Orange,orange  foncÌ©,Dark Orange,¾©÷«Éä_,Orange,arancione,Orange-Brown,‘Ü_’ª“Ää,Crimson,‹â»‹ÄÂ‹Ä_‹âü,Orange,Medium Pumpkin Orange,Red,Rustic Orange,473.19,329.35
216,222,8,2162228,amarillo,Yellow,_¦_µ_È„â„Ü__,Yellow,Gelb,Yellow,jaune,Yellow,äÈãä_,Grass Yellow,ocra,Yellow,‘Éü‘_Û“Ää,Yellow,‹‹ã‹â‹ÛÛ,Yellow•À_•À__•À_•À__•À_•À__,Mustard Yellow,Yellow,Sunny Yellow,396.39,450.83
2,164,157,2164157,Verde Esmeralda,Emerald Green,_È_¡_á„Ä„Û__„Ü__,Blue,TÌ_rki,Turkish,bleu,Blue,Ñ¦Êä_,Blue-Green,blu,Blue,’Ôü‘´ü“Ää,Blue,¾¡«ä_,Light blue,Deep Dark Teal,Teal,Electric Blue,177.46,277.59
216,47,22,2164722,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,«Éä_,Red,rosso,Red,‘_¬¡¥,Red,•_Ä•__•_¬•_¡•_Î•_Ù•_µ•__•_•__•__,Deep Orange,Merigold Orange,Red,Rusty Orange,499.19,301.5
2,170,246,2170246,azul,Blue,_____È„Ä_±____,Azure,blau,Blue,BLEU,Blue,Òø,Blue Light,azzurro,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,Bright Sky Blue,Blue,Bird Egg Blue,120.6,189.21
217,124,4,2171244,Naranja,Orange,__„Û_¡__„Î_¦_µ__„Ü__,Oranzhevy,orangegelb,Orange-Yellow,orange,Orange,¾©÷ä_,Orange,marrone,Brown,“£_’ª©“Ää,Orange,µ_Î¦,Red-brown,Pumpkin Orange,Orange,Squash Orange,452.58,372.97
217,185,7,2171857,marron,Brown,_¦_µ_È„â„Ü__,Yellow,gelb-braun,Yellow-Brown,jaune,Yellow,¾©ªÈãä_,Orange Yellow,giallo,Yellow,‘Éü‘_Ô“Ää,Yellow,Èãä_,Yellow,Mustard Yellow,Gold,Golden Yellow,434.82,425.77
21,73,105,2173105,noche de azul,Night Blue,„_ü___ü__,Blue,blau,Blue,AZUL,Azul,Ñä_,Blue,turchese scuro,Blue,’Ôü‘´ü“Ää,Blue,«¼,Navy blue,Deep Space Sparkle,Blue,Royal Blue,262.54,253.92
217,48,20,2174820,rojo,Red,_¼„Û_¡„__„Ü__,Red,orange,Orange,rouge,Red,«Éä_,Red,rosso mattone,Brick Red,‘_¬¡¥,Red,µ_,Red,Plain Red Blood,Red,Rusty Orange,501.58,311
217,49,11,2174911,color rojo oscuro,Dark Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,«Éä_,Red,rosa scuro,Red Rose,“ãÊ‘»É’¥Ï“£_’ª©,Vivid orange,µ_,Red,Medium Harvest Orange,Red,Orange Saturn,490.07,320.51
217,60,83,2176083,rojo,Red,_¢_µ______-„Û___á____„Ü__,Dark Pink,rostrot,Russet,ROSE PARME,Parma Pink,«Éä_,Red,rosso scuro,Dark Red,‘¦ã’ª“Ää,Pink,µ_,Red,Deepest Dark Pink,Red,Orange Red,491.41,260.49
217,92,94,2179294,rosa pastel,Pastel Pink,_¼_ü„Û_À_ü„à__„Ü__,Brick,magenta,Magenta,bordeaux clair,Light Claret,«Éä_,Red,rosso mattone,Brick Red,‘__‘Î“Ää,Brick,µ_,Red,Light Brown Dark Red,Red,Faded Pink,494.97,280.92
218,36,73,2183673,rosado,Rose,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,«É,Red,a,Red,‘_¬¡¥“Ää,Red,µ_,Red,Valentines Pink,Red,Warm Pink,490.38,248.21
218,4,154,2184154,fucsia brillante,Bright Fuchsia,___ü___È_µ„â______-_¼„Û_¡„__„Ü__,Violet-Red,rosaviolett,Pink Violet,rose,Pink,_ä«Éä_,Pink,rosa,Youth Purple,‘¦ã’ª“Ää,Pink,‹ÄÓ‹Ä_‹âø«Ç,Purple pink,Expressive Fushia,Pink,Purplish Pink,440.07,186.88
219,206,1,2192061,amarillo,Yellow,_¦_µ_È„â„Ü__,Yellow,ockergelb,Yellow Ocher,jaune,Yellow,àÔä_,Gold,giallo,Yellow,“Ğ«‘Ô“_« ‘Éü‘_Ô“Ää,Dark yellow,Èã,Yellow,Fried Pepper Yellow,Gold,Greenishyellow,413.72,432.66
219,22,27,2192227,rojo,Red,_¼„Û_¡„__„Ü__,Red,signalrot,Signal Red,rouge,Red,¼¢ä_,Red,fuoco,Red,‘_¬¡¥,Red,µ_,Red,Indigenous Red,Red,Cherry Cherry,494.83,273.81
219,240,0,2192400,amarillo,Yellow,_¦_µ_È„â„Ü__,Yellow,gelb,Yellow,vert-jaune,Green-Yellow,Èã,Yellow,giallo limone,Lemon Yellow,“÷‘ÁÏ“_¡,Yellow,Èã,Yellow,Greenish Yellow,Green,Bright Yellow,397.8,483.3
219,40,62,2194062,rojo claro,Light Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge clair,Light Red,«Éä_,Red,rosso,Red,‘_¬¡¥,Red,µ_,Red,Regular Red Rose,Red,Warm Pink,486.55,265.67
219,44,77,2194477,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,_ä¼¢ä_,Pink,rosso,Red,‘_¬¡¥,Red,‹ö‹âÒ‹÷ä_,Bordeaux,Light Burgundy,Red,Regal Red,490.79,254.3
219,47,15,2194715,rojo,Red,_¼„Û_¡„__„Ü__,Red,krÌ_ftiges orangerot,Strong Orange,orange,Orange,¼¢,Red,rosso,Red,‘_¬¡¥“Ää,Red,µ_,Red,Fire Engine Red,Red,Rusty Orange,509.05,310.76
219,52,16,2195216,rojo,Red,_¼„Û_¡„____-_¼__„Û_ü„à___µ__„Ü__,Red-Brown,rot,Red,rouge oranger,Red Orange,«Éä_,Red,rosso,Red,‘¦ä“Û“Ää,Red,µ_,Red,Deep Red Orange,Red,Orange Saturn,493.98,325.1
219,74,84,2197484,rojo,Red,_±_È_µ_«__„Ü__ _¼„Û_¡„__„Ü__,A Pale Red,rot,Red,ROSE,Rose,«Éä_,Red,rosa,Pink,‘_¬¡¥,Red,µ_,Red,Sun Tan Orange,Red,Barnyeard Red,489.9,277.15
220,13,31,2201331,rojo,Red,„â_µ______-_¼„Û_¡„__„Ü__,Dark-Red,rot,Red,rouge,Red,¼¢ä_,Red,rosso,Red,‘_¬¡ã“Ää,Red,µ_,Red,Fire Engine Red,Red,Attention Red,492.09,267.97
220,2,232,2202232,FLOR DE LILA,Lilac Flower,„ã_ü___È_µ„â____„Ü__,Violet,Pink,Pink,fuchsia,Fuchsia,«Çä_,Purple,fucsia scura,Pink,’¥Ô’Â‘_«‘_“Ää,Purple Pink,«Ç,Purple,Electric Purple,Piink,Bright Purple,393.23,119.96
220,3,137,2203137,rosa,Rose,„Û___á____„Ü__,Pink,pink rosa,Pink,rose,Pink,_ä¼¢ä_,Pink,rosso viola,Pink,’¥Ô’Â“Ää,Pink,‹ÄÓ‹Ä_‹âø,Pink,Modest Magenta,Pink,Purplish Pink,454.52,185.44
220,41,66,2204166,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,µ_,Red,j,Red,‘_¬¡ã“Ää,Red,µ_¾©ª,Red-orange,Deep Blush Rose,Red,Scarlet Red,497.72,264.88
221,27,56,2212756,rojo,Red,„â_µ______-___¡_È_ü______„Ü__,Dark Crimson,rot,Red,rouge,Red,«Éä_,Red,rosso sangue,Red Blood,‘_¬¡¥“Ää,Red,µ_,Red,Bullfighter Red,Red,Cherry Cherry,496.74,249.56
22,185,30,2218530,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Lily Pad Green,Green,Meadow Green,238.94,391.16
2,219,201,2219201,turquesa,Turquoise,_Ò___È„Ä_±____-_±_ü„Û„__á____„Ü__,Blue And Turquoise,pastellblau,Pastel Blue,ciel bleu,Blue Sky,Ñä_,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,Õ‹ã,Blue,Bright Aquamarine,Cyan,Brilliant Blue,116.13,296.18
22,20,128,2220128,azul,Blue,„â_µ______-„_ü___ü__,Dark Blue,blau,Blue,bleu,Blue,¾á±Ñä_,Navy Blue,j,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,Deep Royal Blue,Navy Blue,Imperial Blue,278.3,206.96
222,15,13,2221513,rojo,Red,„„Û_¼__ _¼„Û_¡„__„Ü__,Bright Red,rot,Red,rouge,Red,«Éä_,Red,rosso,Red,‘_¬¡ã“Ää,Red,µ_,Red,Bright Red Lipstick,Red,Burdt Orange,505.42,285.58
22,234,71,2223471,verde limon,Lime Green,_á_µ_È_µ__„Î,#NAME?,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Brilliant Green,Lime,Charmin Green,185.25,445.72
22,248,71,2224871,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,gift grÌ_n,Acid Green,Vert fluo,Neon Green,Ù_¡,Lime,verde prato chiaro,Grass Green Light,‘_“Û ‘É_“Ää,Beorkeun green,áÔ,Green,Highlighted Green,Green,Electric Green,163.45,475.35
222,68,48,2226848,Rojo,Red,_¼„Û_¡„__„Ü__,Red,Tomate,Tomato,rouge,Red,¼¢ä_,Red,rosso,Red,“_’ª“Ää,Magenta,µ_,Red,Fresh Watermelon,Red,Redish Orange,504.72,305.52
2,227,149,2227149,verde limon,Lime Green,_ü_á„Ä__„Û„Ä_«__„Ü__,Emerald,GrÌ_n,Green,vert verveine,Green Verbena,Œ_©Ò,Azure,azzuro,Aqua Blue,“«ö‘Á“Ää,Green,‹À‹©‹â_,Green,Green Sherbert,Mint,Bright Green,131.12,366.7
222,76,23,2227623,naranja,Orange,_±_È_µ_«____-_¼„Û_¡„__„Ü__,Pale-Red,orange,Orange,rouge,Red,¾©ªä_,Orange,orange,Orange,“£_’ª©“Ää,Orange,‹_‹âÎ‹âÒ‹÷,Orange,Deep Muted Orange,Red,Rusty Orange,483.15,332.75
223,36,59,2233659,rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,Rouge,Red,_ÇÔ¡¼¢ä_,Rose Red,rosso,Red,‘¡“Û‘_¬¡¥,Bright red,µ_,Red,Strawberry Red,Red,Warm Pink,498.2,258.52
223,52,57,2235257,rojo furioso,Fiery Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢ä_,Red,rosso,Red,‘_¬¡¥,Red,µ_,Red,Electric Crimson,Red,Pillarbox Red,500.89,281.52
223,62,77,2236277,rojo,Red,__„Û_¡„__„Ü__,Red,dunkel rosa,Dark Pink,rose,Pink,ŒÔ¼¢,Redness,rosso lampone,Red Raspberry,‘_¬¡ã“Ää,Red,Œ±±¾ÁÄä_,Pink mountain,Light Burgundy,Red,Red Orange,504.31,264.72
223,77,89,2237789,rosado,Rose,_¼„Û_¡„__„Ü__,Red,leutend rot,Leutend Red,rouge,Red,«É£_,Red Brick,rosso,Red,‘¦ã’ª,Pink,µ_,Red,Muted Strawberry,Red,Barnyeard Red,500.36,271.22
2,238,105,2238105,verde claro,Light Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert menthe,Mint Green,ÈÀä_,Green,verde,Green,“«ö‘Á“Ää,Green,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹â¡‹Ä»‹Ä_‹Ä_iro,Emerald Green iro,Nickelodeon Green,Green,Electro Green,144.62,423.93
224,0,188,2240188,color fucsia,Fuchsia,„ã„Ä_¼„_ü„,Fuchsia,leuchtend rosa,Bright Pink,rose,Pink,«Çä_,Purple,rosa,Pink,“_“£_“Ää,Purple,•_ã•_İ•_Ü•_Ù•_¦•_ª•_Ü•_Ù•_•_ü,Tropical Pink,Violet Uprising,Violet,Bright Fusia,428.06,155.77
